"Date","Price","Open","High","Low","Vol.","Change %"
"02/26/2021","12,331.42","12,573.45","12,579.64","12,315.38","","-1.92%"
"02/25/2021","12,573.45","12,585.05","12,679.11","12,532.94","","-0.09%"
"02/24/2021","12,585.05","12,472.43","12,608.01","12,401.08","","0.90%"
"02/23/2021","12,472.43","12,506.83","12,627.69","12,332.01","","-0.28%"
"02/22/2021","12,506.83","12,533.41","12,533.41","12,348.73","","-0.21%"
"02/19/2021","12,533.41","12,535.98","12,588.79","12,513.03","","-0.02%"
"02/18/2021","12,535.98","12,637.52","12,706.36","12,500.27","","-0.80%"
"02/17/2021","12,637.52","12,900.04","12,909.05","12,620.87","","-2.04%"
"02/16/2021","12,900.04","12,907.96","12,966.71","12,861.95","","-0.06%"
"02/15/2021","12,907.96","12,648.22","12,925.35","12,648.22","","2.05%"
"02/12/2021","12,648.22","12,541.52","12,651.42","12,453.00","","0.85%"
"02/11/2021","12,541.52","12,463.62","12,550.17","12,435.69","","0.63%"
"02/10/2021","12,463.62","12,542.73","12,601.90","12,416.10","","-0.63%"
"02/09/2021","12,542.73","12,483.52","12,542.73","12,417.16","","0.47%"
"02/08/2021","12,483.52","12,453.18","12,565.22","12,450.25","","0.24%"
"02/05/2021","12,453.18","12,511.36","12,562.18","12,413.98","","-0.47%"
"02/04/2021","12,511.36","12,390.30","12,530.26","12,371.05","","0.98%"
"02/03/2021","12,390.30","12,452.71","12,555.91","12,368.27","","-0.50%"
"02/02/2021","12,452.71","12,173.25","12,455.93","12,173.25","","2.30%"
"02/01/2021","12,173.25","11,940.84","12,173.25","11,940.84","","1.95%"
"01/29/2021","11,940.84","12,038.89","12,038.89","11,767.27","","-0.81%"
"01/28/2021","12,038.89","12,047.32","12,047.32","11,771.57","","-0.07%"
"01/27/2021","12,047.32","12,246.13","12,276.62","11,995.91","","-1.62%"
"01/26/2021","12,246.13","12,167.73","12,317.89","12,161.77","","0.64%"
"01/25/2021","12,167.73","12,269.70","12,354.74","12,134.30","","-0.83%"
"01/22/2021","12,269.70","12,381.41","12,394.97","12,210.03","","-0.90%"
"01/21/2021","12,381.41","12,362.87","12,465.78","12,361.41","","0.15%"
"01/20/2021","12,362.87","12,213.06","12,409.86","12,213.01","","1.23%"
"01/19/2021","12,213.06","12,285.32","12,357.45","12,160.67","","-0.59%"
"01/18/2021","12,285.32","12,280.27","12,373.28","12,254.95","","0.04%"
"01/15/2021","12,280.27","12,448.80","12,455.49","12,196.72","","-1.35%"
"01/14/2021","12,448.80","12,367.07","12,451.06","12,327.34","","0.66%"
"01/13/2021","12,367.07","12,303.85","12,448.48","12,286.41","","0.51%"
"01/12/2021","12,303.85","12,387.70","12,438.49","12,274.61","","-0.68%"
"01/11/2021","12,387.70","12,522.59","12,600.58","12,387.70","","-1.08%"
"01/08/2021","12,522.59","12,464.81","12,624.58","12,464.81","","0.46%"
"01/07/2021","12,464.81","12,521.74","12,597.21","12,396.24","","-0.45%"
"01/06/2021","12,521.74","12,227.44","12,546.77","12,180.47","","2.41%"
"01/05/2021","12,227.44","12,278.28","12,342.70","12,168.53","","-0.41%"
"01/04/2021","12,278.28","12,122.93","12,400.09","12,122.93","","1.28%"
"12/31/2020","12,122.93","12,260.48","12,260.48","12,073.81","","-1.12%"
"12/30/2020","12,260.48","12,389.63","12,455.36","12,256.34","","-1.04%"
"12/29/2020","12,389.63","12,211.93","12,521.59","12,211.93","","1.46%"
"12/24/2020","12,211.93","12,139.22","12,265.19","12,139.22","","0.60%"
"12/23/2020","12,139.22","11,986.25","12,154.46","11,972.01","","1.28%"
"12/22/2020","11,986.25","11,827.14","12,004.82","11,753.54","","1.35%"
"12/21/2020","11,827.14","12,020.52","12,020.52","11,581.79","","-1.61%"
"12/18/2020","12,020.52","12,043.84","12,103.95","11,992.96","","-0.19%"
"12/17/2020","12,043.84","11,922.89","12,119.99","11,922.89","","1.01%"
"12/16/2020","11,922.89","11,784.66","11,988.60","11,767.20","","1.17%"
"12/15/2020","11,784.66","11,661.78","11,800.41","11,634.14","","1.05%"
"12/14/2020","11,661.78","11,560.63","11,766.49","11,558.74","","0.87%"
"12/11/2020","11,560.63","11,675.21","11,682.40","11,545.47","","-0.98%"
"12/10/2020","11,675.21","11,752.98","11,810.35","11,585.11","","-0.66%"
"12/09/2020","11,752.98","11,787.02","11,824.29","11,752.98","","-0.29%"
"12/08/2020","11,787.02","11,762.34","11,823.81","11,704.08","","0.21%"
"12/07/2020","11,762.34","11,812.17","11,849.25","11,655.07","","-0.42%"
"12/04/2020","11,812.17","11,873.11","11,902.26","11,804.24","","-0.51%"
"12/03/2020","11,873.11","11,766.19","11,902.33","11,682.71","","0.91%"
"12/02/2020","11,766.19","11,425.93","11,824.42","11,384.33","","2.98%"
"12/01/2020","11,425.93","11,211.10","11,445.59","11,211.10","","1.92%"
"11/30/2020","11,211.10","11,170.09","11,316.45","11,132.79","","0.37%"
"11/27/2020","11,170.09","11,140.51","11,170.09","10,995.01","","0.27%"
"11/26/2020","11,140.51","11,212.19","11,264.58","11,076.89","","-0.64%"
"11/25/2020","11,212.19","11,266.77","11,328.51","11,189.94","","-0.48%"
"11/24/2020","11,266.77","11,267.99","11,370.69","11,170.63","","-0.01%"
"11/23/2020","11,267.99","11,386.89","11,456.24","11,267.99","","-1.04%"
"11/20/2020","11,386.89","11,356.64","11,422.24","11,290.55","","0.27%"
"11/19/2020","11,356.64","11,453.15","11,457.58","11,322.68","","-0.84%"
"11/18/2020","11,453.15","11,350.80","11,478.25","11,277.18","","0.90%"
"11/17/2020","11,350.80","11,427.73","11,521.50","11,284.67","","-0.67%"
"11/16/2020","11,427.73","11,346.61","11,517.04","11,321.71","","0.71%"
"11/13/2020","11,346.61","11,378.28","11,406.72","11,318.06","","-0.28%"
"11/12/2020","11,378.28","11,337.86","11,439.76","11,291.26","","0.36%"
"11/11/2020","11,337.86","11,143.77","11,352.71","11,053.11","","1.74%"
"11/10/2020","11,143.77","11,171.30","11,229.24","11,067.90","","-0.25%"
"11/09/2020","11,171.30","10,877.34","11,312.18","10,877.34","","2.70%"
"11/06/2020","10,877.34","10,857.88","10,974.76","10,759.09","","0.18%"
"11/05/2020","10,857.88","10,751.93","10,923.26","10,722.11","","0.99%"
"11/04/2020","10,751.93","10,473.02","10,753.14","10,326.41","","2.66%"
"11/03/2020","10,473.02","10,215.41","10,473.02","10,215.41","","2.52%"
"11/02/2020","10,215.41","10,278.98","10,302.44","10,202.07","","-0.62%"
"10/30/2020","10,278.98","10,283.36","10,312.48","10,169.13","","-0.04%"
"10/29/2020","10,283.36","10,300.17","10,350.53","10,239.67","","-0.16%"
"10/28/2020","10,300.17","10,565.87","10,565.87","10,198.95","","-2.51%"
"10/27/2020","10,565.87","10,697.76","10,702.42","10,535.06","","-1.23%"
"10/26/2020","10,697.76","10,848.05","10,856.51","10,678.08","","-1.39%"
"10/23/2020","10,848.05","10,803.28","10,880.16","10,765.20","","0.41%"
"10/22/2020","10,803.28","10,723.35","10,831.69","10,629.54","","0.75%"
"10/21/2020","10,723.35","10,925.46","10,951.99","10,718.81","","-1.85%"
"10/20/2020","10,925.46","11,000.75","11,002.80","10,925.46","","-0.68%"
"10/19/2020","11,000.75","10,977.59","11,038.58","10,961.48","","0.21%"
"10/16/2020","10,977.59","10,865.92","11,051.76","10,865.92","","1.03%"
"10/15/2020","10,865.92","11,018.22","11,018.22","10,757.90","","-1.38%"
"10/14/2020","11,018.22","11,059.10","11,142.11","11,006.31","","-0.37%"
"10/13/2020","11,059.10","11,217.59","11,257.87","11,028.54","","-1.41%"
"10/12/2020","11,217.59","11,154.77","11,284.97","11,147.66","","0.56%"
"10/09/2020","11,154.77","11,061.09","11,185.61","11,047.99","","0.85%"
"10/08/2020","11,061.09","11,088.21","11,146.50","11,047.01","","-0.24%"
"10/07/2020","11,088.21","11,184.61","11,209.35","11,086.73","","-0.86%"
"10/06/2020","11,184.61","11,253.62","11,270.86","11,143.28","","-0.61%"
"10/05/2020","11,253.62","11,146.21","11,266.61","11,146.21","","0.96%"
"10/02/2020","11,146.21","11,042.69","11,146.21","10,935.06","","0.94%"
"10/01/2020","11,042.69","10,849.41","11,062.52","10,849.41","","1.78%"
"09/30/2020","10,849.41","10,816.88","10,909.87","10,749.69","","0.30%"
"09/29/2020","10,816.88","10,881.11","10,910.55","10,779.13","","-0.59%"
"09/28/2020","10,881.11","10,602.94","10,922.01","10,602.94","","2.62%"
"09/25/2020","10,602.94","10,540.10","10,607.38","10,436.02","","0.60%"
"09/24/2020","10,540.10","10,760.18","10,760.18","10,508.63","","-2.05%"
"09/23/2020","10,760.18","10,607.29","10,848.39","10,607.29","","1.44%"
"09/22/2020","10,607.29","10,677.06","10,730.19","10,607.29","","-0.65%"
"09/21/2020","10,677.06","11,120.97","11,120.97","10,652.09","","-3.99%"
"09/18/2020","11,120.97","10,975.39","11,142.95","10,962.57","","1.33%"
"09/17/2020","10,975.39","11,068.23","11,078.61","10,959.34","","-0.84%"
"09/16/2020","11,068.23","11,106.14","11,136.94","11,017.17","","-0.34%"
"09/15/2020","11,106.14","10,959.84","11,128.32","10,899.55","","1.33%"
"09/14/2020","10,959.84","11,011.79","11,070.71","10,932.94","","-0.47%"
"09/11/2020","11,011.79","10,957.96","11,083.85","10,937.42","","0.49%"
"09/10/2020","10,957.96","10,997.04","11,071.07","10,878.47","","-0.36%"
"09/09/2020","10,997.04","10,885.87","11,054.79","10,858.03","","1.02%"
"09/08/2020","10,885.87","10,861.78","10,944.84","10,720.40","","0.22%"
"09/07/2020","10,861.78","10,577.19","10,881.76","10,577.19","","2.69%"
"09/04/2020","10,577.19","10,717.87","10,796.82","10,534.18","","-1.31%"
"09/03/2020","10,717.87","11,000.62","11,093.73","10,717.87","","-2.57%"
"09/02/2020","11,000.62","10,921.19","11,080.86","10,883.73","","0.73%"
"09/01/2020","10,921.19","11,117.95","11,159.35","10,875.41","","-1.77%"
"08/28/2020","11,117.95","11,143.09","11,199.19","11,078.45","","-0.23%"
"08/27/2020","11,143.09","11,189.64","11,251.24","11,143.09","","-0.42%"
"08/26/2020","11,189.64","11,101.84","11,189.64","11,039.71","","0.79%"
"08/25/2020","11,101.84","11,147.33","11,211.19","11,084.90","","-0.41%"
"08/24/2020","11,147.33","11,063.74","11,223.33","11,061.59","","0.76%"
"08/21/2020","11,063.74","11,074.02","11,113.11","10,969.54","","-0.09%"
"08/20/2020","11,074.02","11,281.00","11,281.00","11,022.47","","-1.83%"
"08/19/2020","11,281.00","11,185.50","11,281.76","11,127.51","","0.85%"
"08/18/2020","11,185.50","11,268.63","11,345.70","11,137.78","","-0.74%"
"08/17/2020","11,268.63","11,219.37","11,298.90","11,149.17","","0.44%"
"08/14/2020","11,219.37","11,350.48","11,356.92","11,106.57","","-1.16%"
"08/13/2020","11,350.48","11,472.38","11,478.94","11,350.48","","-1.06%"
"08/12/2020","11,472.38","11,228.09","11,476.42","11,184.76","","2.18%"
"08/11/2020","11,228.09","11,050.05","11,288.62","11,050.05","","1.61%"
"08/10/2020","11,050.05","11,155.01","11,228.98","11,050.05","","-0.94%"
"08/07/2020","11,155.01","11,097.53","11,161.89","11,072.04","","0.52%"
"08/06/2020","11,097.53","11,180.77","11,181.96","11,003.93","","-0.74%"
"08/05/2020","11,180.77","10,977.93","11,180.77","10,977.36","","1.85%"
"08/04/2020","10,977.93","11,101.39","11,172.85","10,939.52","","-1.11%"
"08/03/2020","11,101.39","10,849.48","11,128.41","10,789.20","","2.32%"
"07/31/2020","10,849.48","10,764.45","11,003.42","10,764.45","","0.79%"
"07/30/2020","10,764.45","10,968.53","11,012.24","10,674.45","","-1.86%"
"07/29/2020","10,968.53","10,877.40","11,001.13","10,856.01","","0.84%"
"07/28/2020","10,877.40","10,911.53","11,026.67","10,836.48","","-0.31%"
"07/27/2020","10,911.53","10,914.94","10,970.92","10,870.34","","-0.03%"
"07/24/2020","10,914.94","11,010.33","11,010.33","10,817.41","","-0.87%"
"07/23/2020","11,010.33","11,135.54","11,170.21","11,005.88","","-1.12%"
"07/22/2020","11,135.54","11,097.95","11,196.75","11,062.39","","0.34%"
"07/21/2020","11,097.95","10,980.44","11,188.07","10,980.44","","1.07%"
"07/20/2020","10,980.44","10,922.81","10,998.24","10,819.53","","0.53%"
"07/17/2020","10,922.81","10,861.33","10,930.62","10,775.79","","0.57%"
"07/16/2020","10,861.33","10,887.23","10,890.36","10,764.27","","-0.24%"
"07/15/2020","10,887.23","10,762.63","10,987.11","10,761.57","","1.16%"
"07/14/2020","10,762.63","10,885.50","10,885.50","10,660.51","","-1.13%"
"07/13/2020","10,885.50","10,763.74","10,923.75","10,763.74","","1.13%"
"07/10/2020","10,763.74","10,721.20","10,844.02","10,649.53","","0.40%"
"07/09/2020","10,721.20","10,846.82","10,971.60","10,721.20","","-1.16%"
"07/08/2020","10,846.82","10,858.52","10,953.28","10,784.52","","-0.11%"
"07/07/2020","10,858.52","11,024.40","11,024.40","10,825.03","","-1.50%"
"07/06/2020","11,024.40","10,851.84","11,074.86","10,851.84","","1.59%"
"07/03/2020","10,851.84","10,868.38","10,980.65","10,807.52","","-0.15%"
"07/02/2020","10,868.38","10,706.25","10,892.96","10,706.25","","1.51%"
"07/01/2020","10,706.25","10,816.89","10,838.43","10,585.66","","-1.02%"
"06/30/2020","10,816.89","10,855.15","10,932.46","10,768.39","","-0.35%"
"06/29/2020","10,855.15","10,788.83","10,920.45","10,709.37","","0.61%"
"06/26/2020","10,788.83","10,741.37","10,949.57","10,741.37","","0.44%"
"06/25/2020","10,741.37","10,505.19","10,747.86","10,355.87","","2.25%"
"06/24/2020","10,505.19","10,918.66","10,918.66","10,505.19","","-3.79%"
"06/23/2020","10,918.66","10,672.56","10,918.66","10,672.56","","2.31%"
"06/22/2020","10,672.56","10,784.66","10,839.82","10,646.09","","-1.04%"
"06/19/2020","10,784.66","10,631.62","10,795.27","10,631.62","","1.44%"
"06/18/2020","10,631.62","10,679.38","10,708.17","10,544.29","","-0.45%"
"06/17/2020","10,679.38","10,677.00","10,794.07","10,650.70","","0.02%"
"06/16/2020","10,677.00","10,494.53","10,831.18","10,494.53","","1.74%"
"06/15/2020","10,494.53","10,448.32","10,516.05","10,237.25","","0.44%"
"06/12/2020","10,448.32","10,519.61","10,641.25","10,336.81","","-0.68%"
"06/11/2020","10,519.61","10,801.27","10,801.27","10,485.67","","-2.61%"
"06/10/2020","10,801.27","10,734.91","10,963.96","10,727.61","","0.62%"
"06/09/2020","10,734.91","11,004.23","11,006.97","10,714.13","","-2.45%"
"06/08/2020","11,004.23","11,122.36","11,123.60","10,941.80","","-1.06%"
"06/05/2020","11,122.36","10,922.55","11,130.24","10,922.55","","1.83%"
"06/04/2020","10,922.55","11,023.59","11,023.59","10,869.38","","-0.92%"
"06/03/2020","11,023.59","10,741.83","11,032.34","10,741.83","","2.62%"
"06/02/2020","10,741.83","10,715.60","10,818.59","10,691.64","","0.24%"
"06/01/2020","10,715.60","10,645.82","10,799.32","10,645.82","","0.66%"
"05/29/2020","10,645.82","10,860.61","10,864.06","10,602.85","","-1.98%"
"05/28/2020","10,860.61","10,729.13","10,947.52","10,729.13","","1.23%"
"05/27/2020","10,729.13","10,648.82","10,832.60","10,593.33","","0.75%"
"05/26/2020","10,648.82","10,458.72","10,705.19","10,458.72","","1.82%"
"05/22/2020","10,458.72","10,411.18","10,496.93","10,175.69","","0.46%"
"05/21/2020","10,411.18","10,442.49","10,511.45","10,314.45","","-0.30%"
"05/20/2020","10,442.49","10,416.75","10,470.05","10,322.91","","0.25%"
"05/19/2020","10,416.75","10,321.53","10,459.57","10,295.83","","0.92%"
"05/18/2020","10,321.53","9,941.26","10,342.61","9,940.62","","3.83%"
"05/15/2020","9,941.26","9,857.78","10,027.84","9,857.17","","0.85%"
"05/14/2020","9,857.78","10,016.67","10,049.05","9,778.02","","-1.59%"
"05/13/2020","10,016.67","10,183.65","10,187.43","10,000.55","","-1.64%"
"05/12/2020","10,183.65","10,058.51","10,283.69","10,032.89","","1.24%"
"05/11/2020","10,058.51","10,049.87","10,162.74","9,934.55","","0.09%"
"05/07/2020","10,049.87","9,827.32","10,049.87","9,822.42","","2.26%"
"05/06/2020","9,827.32","9,810.05","9,907.87","9,777.26","","0.18%"
"05/05/2020","9,810.05","9,658.99","9,877.43","9,658.99","","1.56%"
"05/04/2020","9,658.99","9,680.54","9,720.54","9,473.34","","-0.22%"
"05/01/2020","9,680.54","9,822.76","9,828.92","9,644.74","","-1.45%"
"04/30/2020","9,822.76","10,251.29","10,362.74","9,817.05","","-4.18%"
"04/29/2020","10,251.29","9,886.86","10,271.10","9,876.33","","3.69%"
"04/28/2020","9,886.86","9,659.43","9,953.42","9,659.43","","2.35%"
"04/27/2020","9,659.43","9,498.16","9,730.39","9,498.16","","1.70%"
"04/24/2020","9,498.16","9,552.11","9,569.59","9,407.37","","-0.56%"
"04/23/2020","9,552.11","9,514.43","9,619.25","9,432.61","","0.40%"
"04/22/2020","9,514.43","9,266.81","9,587.78","9,259.58","","2.67%"
"04/21/2020","9,266.81","9,601.00","9,607.46","9,266.81","","-3.48%"
"04/20/2020","9,601.00","9,567.39","9,647.02","9,491.41","","0.35%"
"04/17/2020","9,567.39","9,229.45","9,682.80","9,229.45","","3.66%"
"04/16/2020","9,229.45","9,181.47","9,299.52","9,090.93","","0.52%"
"04/15/2020","9,181.47","9,545.71","9,545.71","9,151.42","","-3.82%"
"04/14/2020","9,545.71","9,672.58","9,781.33","9,528.54","","-1.31%"
"04/09/2020","9,672.58","9,380.32","9,672.58","9,320.81","","3.12%"
"04/08/2020","9,380.32","9,317.87","9,380.32","9,107.43","","0.67%"
"04/07/2020","9,317.87","8,952.15","9,483.97","8,952.15","","4.09%"
"04/06/2020","8,952.15","8,706.69","9,089.10","8,706.69","","2.82%"
"04/03/2020","8,706.69","8,635.30","8,783.18","8,487.56","","0.83%"
"04/02/2020","8,635.30","8,877.38","8,917.98","8,525.39","","-2.73%"
"04/01/2020","8,877.38","9,340.44","9,340.44","8,822.32","","-4.96%"
"03/31/2020","9,340.44","9,219.64","9,461.56","9,177.25","","1.31%"
"03/30/2020","9,219.64","9,203.46","9,235.75","8,752.57","","0.18%"
"03/27/2020","9,203.46","9,733.61","9,733.61","8,995.31","","-5.45%"
"03/26/2020","9,733.61","9,377.00","9,733.61","9,057.67","","3.80%"
"03/25/2020","9,377.00","8,802.39","9,506.56","8,802.39","","6.53%"
"03/24/2020","8,802.39","7,868.97","8,802.39","7,868.28","","11.86%"
"03/23/2020","7,868.97","8,182.22","8,182.22","7,624.64","","-3.83%"
"03/20/2020","8,182.22","7,980.94","8,544.44","7,980.94","","2.52%"
"03/19/2020","7,980.94","7,907.93","8,101.91","7,567.84","","0.92%"
"03/18/2020","7,907.93","8,386.21","8,386.21","7,528.32","","-5.70%"
"03/17/2020","8,386.21","8,483.79","8,786.23","7,998.95","","-1.15%"
"03/16/2020","8,483.79","9,219.32","9,223.06","7,911.91","","-7.98%"
"03/13/2020","9,219.32","8,957.83","9,751.48","8,957.83","","2.92%"
"03/12/2020","8,957.83","10,141.92","10,141.92","8,921.90","","-11.68%"
"03/11/2020","10,141.92","10,264.12","10,486.14","10,086.70","","-1.19%"
"03/10/2020","10,264.12","10,273.78","10,688.73","10,213.50","","-0.09%"
"03/09/2020","10,273.78","11,157.96","11,157.96","10,150.15","","-7.92%"
"03/06/2020","11,157.96","11,667.25","11,667.25","11,057.00","","-4.37%"
"03/05/2020","11,667.25","11,964.70","12,098.54","11,592.51","","-2.49%"
"03/04/2020","11,964.70","11,900.80","12,094.95","11,840.55","","0.54%"
"03/03/2020","11,900.80","11,709.09","12,087.62","11,709.09","","1.64%"
"03/02/2020","11,709.09","11,654.80","12,030.39","11,456.62","","0.47%"
"02/28/2020","11,654.80","12,042.57","12,042.57","11,464.85","","-3.22%"
"02/27/2020","12,042.57","12,579.32","12,579.32","11,910.03","","-4.27%"
"02/26/2020","12,579.32","12,588.00","12,589.61","12,104.53","","-0.07%"
"02/25/2020","12,588.00","12,856.87","12,985.37","12,564.38","","-2.09%"
"02/24/2020","12,856.87","13,307.30","13,307.30","12,743.07","","-3.38%"
"02/21/2020","13,307.30","13,320.92","13,419.96","13,232.01","","-0.10%"
"02/20/2020","13,320.92","13,402.36","13,463.95","13,320.92","","-0.61%"
"02/19/2020","13,402.36","13,178.14","13,402.36","13,178.14","","1.70%"
"02/18/2020","13,178.14","13,233.74","13,235.67","13,099.21","","-0.42%"
"02/17/2020","13,233.74","13,164.46","13,290.59","13,164.46","","0.53%"
"02/14/2020","13,164.46","13,132.05","13,191.64","13,099.36","","0.25%"
"02/13/2020","13,132.05","13,198.59","13,198.59","12,990.64","","-0.50%"
"02/12/2020","13,198.59","13,129.64","13,198.59","13,102.76","","0.53%"
"02/11/2020","13,129.64","13,015.56","13,156.62","13,015.56","","0.88%"
"02/10/2020","13,015.56","13,013.07","13,060.34","12,936.44","","0.02%"
"02/07/2020","13,013.07","13,052.24","13,089.47","12,965.94","","-0.30%"
"02/06/2020","13,052.24","13,083.10","13,223.63","13,037.87","","-0.24%"
"02/05/2020","13,083.10","13,008.23","13,121.98","12,941.14","","0.58%"
"02/04/2020","13,008.23","12,830.95","13,051.88","12,827.03","","1.38%"
"02/03/2020","12,830.95","12,699.21","12,910.36","12,696.64","","1.04%"
"01/31/2020","12,699.21","12,843.71","12,928.83","12,681.82","","-1.13%"
"01/30/2020","12,843.71","12,917.27","12,938.83","12,774.45","","-0.57%"
"01/29/2020","12,917.27","12,752.20","12,924.05","12,752.20","","1.29%"
"01/28/2020","12,752.20","12,633.79","12,784.29","12,603.79","","0.94%"
"01/27/2020","12,633.79","12,982.93","12,982.93","12,628.21","","-2.69%"
"01/24/2020","12,982.93","12,829.37","13,128.60","12,819.74","","1.20%"
"01/23/2020","12,829.37","12,978.08","12,996.63","12,819.73","","-1.15%"
"01/22/2020","12,978.08","12,839.73","12,978.08","12,820.96","","1.08%"
"01/21/2020","12,839.73","12,748.65","12,839.73","12,619.42","","0.71%"
"01/20/2020","12,748.65","12,758.46","12,784.80","12,721.50","","-0.08%"
"01/17/2020","12,758.46","12,642.70","12,780.49","12,640.60","","0.92%"
"01/16/2020","12,642.70","12,670.52","12,733.63","12,582.41","","-0.22%"
"01/15/2020","12,670.52","12,660.63","12,694.23","12,622.89","","0.08%"
"01/14/2020","12,660.63","12,663.00","12,701.45","12,607.37","","-0.02%"
"01/13/2020","12,663.00","12,681.89","12,782.88","12,647.05","","-0.15%"
"01/10/2020","12,681.89","12,799.82","12,845.47","12,681.89","","-0.92%"
"01/09/2020","12,799.82","12,686.83","12,822.39","12,686.83","","0.89%"
"01/08/2020","12,686.83","12,668.92","12,686.83","12,507.38","","0.14%"
"01/07/2020","12,668.92","12,726.82","12,778.33","12,634.81","","-0.45%"
"01/06/2020","12,726.82","12,939.58","12,943.32","12,642.38","","-1.64%"
"01/03/2020","12,939.58","13,035.43","13,035.43","12,803.99","","-0.74%"
"01/02/2020","13,035.43","12,882.20","13,072.61","12,882.20","","1.19%"
"12/31/2019","12,882.20","12,925.20","12,951.78","12,854.85","","-0.33%"
"12/30/2019","12,925.20","12,986.64","12,986.64","12,918.53","","-0.47%"
"12/27/2019","12,986.64","12,938.27","13,011.23","12,938.27","","0.37%"
"12/24/2019","12,938.27","12,905.85","12,938.27","12,886.29","","0.25%"
"12/23/2019","12,905.85","12,800.50","12,959.55","12,786.10","","0.82%"
"12/20/2019","12,800.50","12,736.34","12,847.90","12,721.38","","0.50%"
"12/19/2019","12,736.34","12,716.56","12,753.67","12,657.91","","0.16%"
"12/18/2019","12,716.56","12,720.58","12,745.47","12,665.48","","-0.03%"
"12/17/2019","12,720.58","12,785.43","12,807.30","12,638.91","","-0.51%"
"12/16/2019","12,785.43","12,449.18","12,837.98","12,449.18","","2.70%"
"12/13/2019","12,449.18","12,053.27","12,588.38","12,053.27","","3.28%"
"12/12/2019","12,053.27","11,927.15","12,068.39","11,864.72","","1.06%"
"12/11/2019","11,927.15","11,942.24","11,969.31","11,796.83","","-0.13%"
"12/10/2019","11,942.24","12,016.56","12,016.56","11,847.82","","-0.62%"
"12/09/2019","12,016.56","11,996.72","12,038.62","11,944.22","","0.17%"
"12/06/2019","11,996.72","11,879.53","12,013.37","11,877.67","","0.99%"
"12/05/2019","11,879.53","11,927.14","11,932.98","11,829.96","","-0.40%"
"12/04/2019","11,927.14","11,756.82","11,927.14","11,744.77","","1.45%"
"12/03/2019","11,756.82","11,930.62","11,967.04","11,704.80","","-1.46%"
"12/02/2019","11,930.62","12,061.26","12,104.93","11,900.15","","-1.08%"
"11/29/2019","12,061.26","12,180.63","12,182.16","12,061.26","","-0.98%"
"11/28/2019","12,180.63","12,218.99","12,223.37","12,135.43","","-0.31%"
"11/27/2019","12,218.99","12,130.68","12,231.12","12,081.91","","0.73%"
"11/26/2019","12,130.68","11,962.86","12,143.80","11,962.86","","1.40%"
"11/25/2019","11,962.86","11,811.72","11,981.84","11,811.72","","1.28%"
"11/22/2019","11,811.72","11,716.92","11,837.42","11,710.85","","0.81%"
"11/21/2019","11,716.92","11,815.84","11,816.44","11,617.25","","-0.84%"
"11/20/2019","11,815.84","11,943.74","11,943.74","11,733.62","","-1.07%"
"11/19/2019","11,943.74","11,829.70","12,101.76","11,829.70","","0.96%"
"11/18/2019","11,829.70","11,830.31","11,952.17","11,805.14","","-0.01%"
"11/15/2019","11,830.31","11,833.52","11,904.39","11,712.38","","-0.03%"
"11/14/2019","11,833.52","11,943.94","11,944.73","11,770.25","","-0.92%"
"11/13/2019","11,943.94","12,066.03","12,066.03","11,891.86","","-1.01%"
"11/12/2019","12,066.03","11,958.33","12,112.50","11,918.63","","0.90%"
"11/11/2019","11,958.33","11,930.35","11,958.33","11,780.55","","0.23%"
"11/08/2019","11,930.35","11,948.62","11,976.97","11,861.00","","-0.15%"
"11/07/2019","11,948.62","11,975.08","12,055.54","11,937.82","","-0.22%"
